bashoId='196011' division='Makuuchi' 
east=[
    BashoBanzukeRikishi(side='East', rikishiID=1402, shikonaEn='Wakanohana', rankValue=102, rank='Yokozuna 1 East', wins=5, losses=4, absences=6, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='okuritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=2779, shikonaEn='Tochinoumi', rankValue=509, rank='Maegashira 8 East', wins=11, losses=4, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='kirikaeshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='sotogake'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='shitatehineri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='okuritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1386, shikonaEn='Tamanoumi', rankValue=510, rank='Maegashira 9 East', wins=6, losses=9, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='hikiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='uchigake'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='katasukashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='shitatehineri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=2913, shikonaEn='Hagurohana', rankValue=511, rank='Maegashira 10 East', wins=11, losses=4, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Sadanoyama', opponentShikonaJp='', opponentID=2672, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='okuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1325, shikonaEn='Fujinishiki', rankValue=512, rank='Maegashira 11 East', wins=11, losses=4, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='shitatedashinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='tsukiotoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1346, shikonaEn='Kiyonomori', rankValue=513, rank='Maegashira 12 East', wins=6, losses=9, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='sotogake'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='ashitori'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='hikiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='kirikaeshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='shitatehineri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='okuridashi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1314, shikonaEn='Myobudani', rankValue=514, rank='Maegashira 13 East', wins=8, losses=7, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='sotogake'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Shinoburyu', opponentShikonaJp='', opponentID=2458, kimarite='kakenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='uchigake'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kanenohana', opponentShikonaJp='', opponentID=1366, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='tsuridashi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=2674, shikonaEn='Maedagawa', rankValue=515, rank='Maegashira 14 East', wins=9, losses=6, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tsunenishiki', opponentShikonaJp='', opponentID=1364, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kanenohana', opponentShikonaJp='', opponentID=1366, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kiyonomori', opponentShikonaJp='', opponentID=1346, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='hatakikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Sadanoyama', opponentShikonaJp='', opponentID=2672, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='oshidashi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1364, shikonaEn='Tsunenishiki', rankValue=516, rank='Maegashira 15 East', wins=8, losses=7, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Maedagawa', opponentShikonaJp='', opponentID=2674, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakasugiyama', opponentShikonaJp='', opponentID=1320, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='yaguranage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Udagawa', opponentShikonaJp='', opponentID=2681, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Yoshinomine', opponentShikonaJp='', opponentID=1367, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Hagurohana', opponentShikonaJp='', opponentID=2913, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Amatsunada', opponentShikonaJp='', opponentID=1347, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='sukuinage')])] 

west=[
    BashoBanzukeRikishi(side='West', rikishiID=1403, shikonaEn='Asashio', rankValue=103, rank='Yokozuna 1 West', wins=11, losses=4, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='tsukitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='watashikomi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1401, shikonaEn='Wakahaguro', rankValue=203, rank='Ozeki 1 West', wins=12, losses=3, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='abisetaoshi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1333, shikonaEn='Kitabayama', rankValue=303, rank='Sekiwake 1 West', wins=9, losses=6, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='sotogake'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='utchari'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='tsuridashi')]), 
    BashoBanzukeRikishi(side='West', rikishiID=1383, shikonaEn='Annenyama', rankValue=304, rank='Sekiwake 2 West', wins=7, losses=8, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='tsukiotoshi'), 
